student_id,course_area,current_semester,scholarship,gpa_current,attendance_rate,credits_completed,dropped_out,last_update
S000001,Química,11,0,5.41,0.69,134,0,2024-09-27
S000002,Engenharia,3,0,7.35,0.78,37,0,2024-10-21
S000003,Design,1,1,7.52,0.85,8,0,2023-02-28
S000004,Direito,2,0,9.2,0.86,2,0,2025-01-28
S000005,Química,11,0,6.34,0.89,123,0,2023-09-08
S000006,Administração,4,0,7.49,0.95,58,0,2024-12-17
S000007,Medicina,2,1,9.24,0.96,29,0,2024-07-28
S000008,Biologia,7,0,6.86,0.75,86,0,2023-01-09
S000009,Administração,1,1,5.99,0.93,13,0,2023-06-08
S000010,Medicina,5,0,6.74,0.79,92,0,2023-04-18
S000011,Arquitetura,1,0,5.06,0.81,0,0,2023-10-25
S000012,Matemática,4,0,7.38,0.86,46,0,2024-01-20
S000013,Comunicação,5,0,6.16,0.9,71,0,2023-06-12
S000014,Design,10,0,10.0,0.85,103,0,2024-08-06
S000015,Comunicação,11,0,7.03,0.89,125,0,2024-02-13
S000016,Design,10,0,6.18,0.9,111,0,2023-03-16
S000017,Administração,7,0,8.06,0.78,84,0,2023-08-17
S000018,Administração,6,0,6.08,0.77,87,0,2024-02-02
S000019,Administração,1,1,6.7,0.88,13,0,2024-04-18
S000020,Física,7,1,8.2,0.79,93,0,2024-11-16
S000021,Comunicação,9,0,8.08,0.9,109,0,2023-04-06
S000022,Matemática,2,0,5.96,0.84,25,0,2023-12-24
S000023,Química,1,1,7.67,0.93,7,0,2024-04-22
S000024,Direito,7,0,6.35,0.88,60,1,2024-04-24
S000025,Arquitetura,5,1,7.98,0.79,64,0,2024-10-19
S000026,Psicologia,4,0,6.84,0.91,47,0,2024-07-01
S000027,Computação,4,0,8.08,0.92,58,0,2024-04-21
S000028,Psicologia,2,0,6.17,0.97,40,0,2023-04-22
S000029,Química,2,0,7.2,0.76,28,0,2023-03-29
S000030,Economia,8,0,8.12,0.78,92,0,2023-07-04
S000031,Biologia,4,1,6.41,0.93,52,1,2025-01-19
S000032,Design,8,0,8.14,1.0,90,0,2023-04-21
S000033,Engenharia,11,0,8.7,0.88,139,0,2024-02-11
S000034,Engenharia,7,0,8.55,0.94,79,0,2024-03-19
