loan_id,student_id,missed_payments,late_days_sum,defaulted,months_observed
L000001,S001666,0,9,0,25
L000002,S001086,0,6,0,25
L000003,S001073,0,19,0,25
L000004,S001101,0,0,0,25
L000005,S001657,1,13,0,25
L000006,S000735,1,14,0,25
L000007,S001375,0,23,0,25
L000008,S000524,0,13,0,25
L000009,S000743,4,43,1,25
L000010,S000020,0,19,0,8
L000011,S000312,0,10,0,25
L000012,S001072,1,0,0,25
L000013,S000696,0,0,0,25
L000014,S001610,0,0,0,25
L000015,S001430,0,27,0,25
L000016,S001394,0,0,0,25
L000017,S000514,0,4,0,25
L000018,S000265,0,11,0,25
L000019,S000164,1,21,0,25
L000020,S000243,4,108,1,25
L000021,S000234,0,8,0,25
L000022,S001166,0,2,0,25
L000023,S000864,0,0,0,25
L000024,S000182,0,0,0,25
L000025,S000707,0,7,0,25
L000026,S000796,0,8,0,25
L000027,S000772,5,137,1,25
L000028,S001787,2,17,0,25
L000029,S000780,0,0,0,7
L000030,S000134,0,5,0,25
L000031,S000557,0,0,0,25
L000032,S000336,0,0,0,25
L000033,S000551,3,177,1,25
L000034,S000245,1,14,0,25
L000035,S000784,6,105,1,9
L000036,S001641,0,13,0,25
L000037,S001156,0,3,0,25
L000038,S001487,4,107,1,25
L000039,S000233,1,6,0,25
L000040,S000142,0,0,0,4
L000041,S000565,6,140,1,4
L000042,S000719,4,97,1,25
L000043,S001264,0,8,0,25
L000044,S001623,0,7,0,25
L000045,S001664,0,0,0,25
L000046,S001632,0,11,0,25
L000047,S000631,0,13,0,25
L000048,S001020,0,6,0,25
L000049,S001051,0,19,0,25
L000050,S000291,0,3,0,25
L000051,S000872,3,127,1,25
L000052,S000546,0,0,0,25
L000053,S000823,0,0,0,6
L000054,S001421,0,22,0,25
L000055,S000001,4,124,1,25
L000056,S001217,3,40,1,25
L000057,S000307,0,14,0,25
L000058,S000476,5,28,1,25
L000059,S001327,6,72,1,25
L000060,S000389,0,10,0,25
L000061,S000877,0,25,0,25
L000062,S001364,6,92,1,25
L000063,S001367,0,16,0,25
L000064,S000157,0,1,0,25
L000065,S001696,0,12,0,25
L000066,S001387,0,13,0,25
L000067,S001414,0,0,0,25
L000068,S001526,0,0,0,25
L000069,S001678,0,25,0,25
L000070,S001320,4,82,1,8
L000071,S000495,0,22,0,25
L000072,S000338,0,13,0,25
L000073,S000727,6,116,1,25
L000074,S000457,0,0,0,25
L000075,S001020,1,31,0,25
L000076,S000275,2,8,0,7
L000077,S000242,0,28,0,8
L000078,S000057,0,20,0,7
L000079,S000176,0,0,0,25
L000080,S001313,6,120,1,25
L000081,S000942,0,24,0,8
L000082,S000499,0,22,0,25
L000083,S000073,1,0,0,25
L000084,S001182,2,120,1,25
L000085,S000923,1,5,0,25
L000086,S001079,0,19,0,25
L000087,S000666,0,0,0,25
L000088,S000664,3,64,1,5
L000089,S000086,0,0,0,25
L000090,S001368,0,0,0,25
L000091,S000483,0,8,0,5
L000092,S000362,0,6,0,25
L000093,S001703,0,3,0,9
L000094,S000258,2,22,0,25
L000095,S001647,1,3,0,4
L000096,S000025,0,0,0,25
L000097,S001480,0,15,0,25
L000098,S001014,0,28,0,25
L000099,S000201,0,8,0,25
L000100,S000485,0,26,0,25
L000101,S000077,0,17,0,25
L000102,S000483,0,6,0,5
L000103,S000400,0,4,0,25
L000104,S000484,0,1,0,25
L000105,S001762,1,13,0,25
L000106,S000877,1,0,0,25
L000107,S000313,0,11,0,25
L000108,S000793,2,11,0,25
L000109,S000003,0,5,0,4
L000110,S001243,0,13,0,25
L000111,S000198,0,6,0,25
L000112,S000891,0,27,0,25
L000113,S000774,0,9,0,25
L000114,S000739,0,1,0,25
L000115,S000329,0,9,0,25
L000116,S000093,0,2,0,25
L000117,S000672,0,0,0,25
L000118,S000054,0,9,0,25
L000119,S000989,0,10,0,25
L000120,S000087,1,5,0,25
L000121,S000524,0,0,0,25
L000122,S001061,0,0,0,25
L000123,S000949,1,25,0,25
L000124,S001371,0,9,0,25
L000125,S000204,0,0,0,25
L000126,S000956,0,19,0,25
L000127,S000737,0,10,0,25
L000128,S001657,0,20,0,25
L000129,S001510,0,23,0,25
L000130,S000246,0,0,0,7
L000131,S000598,0,0,0,25
L000132,S000592,0,0,0,25
L000133,S000005,0,6,0,25
L000134,S000603,0,11,0,25
L000135,S001497,0,21,0,25
L000136,S001332,1,0,0,25
L000137,S001529,1,19,0,5
L000138,S000103,0,11,0,25
L000139,S000995,1,0,0,25
L000140,S000207,5,75,1,25
L000141,S000557,3,166,1,25
L000142,S001322,1,0,0,25
L000143,S000095,3,120,1,25
L000144,S000127,0,2,0,25
L000145,S001688,0,10,0,25
L000146,S001300,3,14,1,25
L000147,S000255,0,7,0,25
L000148,S001208,0,12,0,25
L000149,S001290,2,4,0,25
L000150,S000502,0,24,0,25
L000151,S000613,0,6,0,25
L000152,S000611,0,0,0,8
L000153,S000590,0,12,0,25
L000154,S001271,6,33,1,25
L000155,S000851,4,84,1,25
L000156,S000766,0,4,0,25
L000157,S000921,0,20,0,25
L000158,S000082,0,6,0,25
L000159,S001306,0,15,0,25
L000160,S000166,2,63,1,5
L000161,S001606,6,118,1,25
L000162,S000319,0,0,0,25
L000163,S000966,0,9,0,25
L000164,S000193,0,0,0,25
L000165,S000826,0,0,0,25
L000166,S000023,4,45,1,25
L000167,S001766,0,23,0,25
L000168,S001112,6,111,1,25
L000169,S000136,3,56,1,25
L000170,S000288,0,21,0,6
L000171,S000112,5,81,1,25
L000172,S001221,0,13,0,25
L000173,S001274,2,11,0,25
L000174,S000544,1,9,0,25
L000175,S001056,6,102,1,25
L000176,S001214,5,121,1,25
L000177,S001756,0,18,0,25
L000178,S001365,0,10,0,7
L000179,S001773,0,8,0,25
L000180,S000333,0,24,0,25
L000181,S000278,6,56,1,25
L000182,S000725,0,11,0,25
L000183,S001282,0,6,0,25
L000184,S001783,1,0,0,25
L000185,S000606,2,7,0,25
L000186,S001013,1,18,0,25
L000187,S000007,0,0,0,25
L000188,S000033,0,9,0,25
L000189,S001776,5,102,1,25
L000190,S001214,0,6,0,25
L000191,S000545,0,0,0,25
L000192,S000185,0,3,0,25
L000193,S000905,0,9,0,25
L000194,S000427,0,2,0,5
L000195,S000393,0,2,0,25
L000196,S000124,0,14,0,25
L000197,S000046,0,0,0,25
L000198,S000765,0,0,0,25
L000199,S001555,0,6,0,25
L000200,S000606,0,14,0,25
L000201,S001027,5,142,1,25
L000202,S001617,0,0,0,25
L000203,S001274,0,14,0,25
L000204,S001141,0,3,0,8
L000205,S000177,0,14,0,25
L000206,S000856,4,65,1,25
L000207,S001556,0,12,0,25
L000208,S001288,0,19,0,25
L000209,S001414,0,5,0,25
L000210,S000925,2,47,1,25
L000211,S000178,0,20,0,25
L000212,S001617,0,0,0,25
L000213,S000954,0,13,0,25
L000214,S001068,0,17,0,25
L000215,S001443,0,12,0,25
L000216,S001017,1,0,0,25
L000217,S000914,0,4,0,25
L000218,S000569,0,1,0,25
L000219,S001651,1,18,0,25
L000220,S000535,0,23,0,25
L000221,S000030,0,7,0,25
L000222,S000261,1,4,0,8
L000223,S000728,0,28,0,8
L000224,S000148,0,0,0,25
L000225,S001634,0,8,0,25
L000226,S001041,0,0,0,25
L000227,S000354,4,87,1,8
L000228,S001179,0,1,0,25
L000229,S000741,0,12,0,25
L000230,S000164,0,0,0,25
L000231,S001350,0,12,0,25
L000232,S000570,0,4,0,25
L000233,S000561,0,6,0,5
L000234,S001769,0,1,0,7
L000235,S001556,0,2,0,25
L000236,S000397,0,0,0,25
L000237,S000694,0,6,0,5
L000238,S000151,0,0,0,25
L000239,S000793,0,16,0,25
L000240,S001574,0,0,0,25
L000241,S000233,0,11,0,25
L000242,S000623,0,0,0,25
L000243,S000356,0,7,0,25
L000244,S001244,4,109,1,25
L000245,S000203,0,3,0,25
L000246,S001063,0,4,0,25
L000247,S001362,0,1,0,25
L000248,S001576,0,11,0,25
L000249,S001559,0,25,0,25
L000250,S000220,0,5,0,25
L000251,S000077,5,159,1,25
L000252,S000949,0,22,0,25
L000253,S000873,0,0,0,25
L000254,S001425,0,13,0,25
L000255,S000216,0,0,0,25
L000256,S000046,0,0,0,25
L000257,S001072,0,0,0,25
L000258,S000683,0,0,0,25
L000259,S000138,0,0,0,5
L000260,S000888,0,0,0,25
L000261,S000882,5,72,1,7
L000262,S001096,2,0,0,25
L000263,S001128,0,16,0,25
L000264,S000959,1,8,0,25
L000265,S000591,0,0,0,25
L000266,S000818,0,0,0,25
L000267,S001771,0,17,0,25
L000268,S000939,4,58,1,25
L000269,S000780,0,11,0,7
L000270,S000378,0,7,0,25
L000271,S000403,0,10,0,25
L000272,S000946,1,15,0,25
L000273,S001666,5,79,1,25
L000274,S001253,0,6,0,25
L000275,S000045,6,85,1,25
L000276,S001121,0,0,0,25
L000277,S000135,0,0,0,25
L000278,S001500,0,18,0,25
L000279,S000128,0,13,0,25
